"","base_egg_steps","base_happiness","capture_rate","experience_growth","height_m","speed","weight_kg","generation","is_legendary","avg_ehp","avg_attack"
"783",10240,70,45,1250000,1.2,65,47,7,"0",36.8372093023256,70
"784",10240,70,45,1250000,1.6,85,78.2,7,"0",72.2093023255814,105
"785",3840,70,3,1250000,1.8,130,20.5,7,"1",61.0909090909091,105
"786",3840,70,3,1250000,1.2,95,18.6,7,"1",63.84,107.5
"787",3840,70,3,1250000,1.9,75,45.5,7,"1",63,107.5
"788",3840,70,3,1250000,1.3,85,21.2,7,"1",90.7941176470588,85
"789",30720,0,45,1250000,0.2,37,0.1,7,"1",11.997,29
"790",30720,0,45,1250000,0.1,37,999.9,7,"1",50.697,29
"791",30720,0,45,1250000,3.4,97,230,7,"1",148.718769230769,125
"792",30720,0,45,1250000,4,97,120,7,"1",115.08,125
"793",30720,0,45,1250000,1.2,103,55.5,7,"1",84.1532530120482,90
"794",30720,0,25,1250000,2.4,79,333.6,7,"1",85.9981395348837,96
"795",30720,0,255,1250000,1.8,151,25,7,"1",21.993488372093,137
"796",30720,0,30,1250000,3.8,83,100,7,"1",60.6137142857143,131
"797",30720,0,25,1250000,9.2,61,999.9,7,"1",131.92,104
"798",30720,0,255,1250000,0.3,109,0.1,7,"1",52.9366153846154,120
"799",30720,0,15,1250000,5.5,43,888,7,"1",101.305714285714,99
"800",30720,0,3,1250000,2.4,79,230,7,"1",82.935,117
"801",30720,0,3,1250000,1,65,80.5,7,"1",124.981132075472,112.5
